Side,Order Ref. Number,Price,Volume
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,167849,2902200,3
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,168341,2902300,3
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,168713,2902400,3
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,169197,2902500,3
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,169425,2902600,3
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,169425,2902600,3
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,169541,2902700,3
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,169737,2902800,3
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,169965,2902900,3
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,154641,2899400,30
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,178153,2899000,30
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,178153,2899000,30
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,178457,2899100,30
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,178457,2899100,30
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,183373,2900100,100
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,178457,2899100,30
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,183373,2900100,100
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,183705,2897900,30
B,183373,2900100,100
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,183705,2897900,30
B,183373,2900100,100
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
B,184737,2875000,22
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,186361,2898000,30
B,183705,2897900,30
B,183373,2900100,100
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
B,184737,2875000,22
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,186361,2898000,30
B,183373,2900100,100
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
B,184737,2875000,22
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,183373,2900100,100
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
B,184737,2875000,22
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,186941,2898100,30
B,183373,2900100,100
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
B,184737,2875000,22
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,186941,2898100,30
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,105925,2637000,80
B,184737,2875000,22
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,186941,2898100,30
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
B,190001,2901000,100
B,105925,2637000,80
B,184737,2875000,22
S,11825,2999000,16
B,169433,2895000,12
B,131101,2893000,100
B,129557,2860000,61
B,104861,2498200,100
S,112669,2942300,1
B,136145,2850000,63
B,147977,2840000,65
B,124113,2870000,59
S,112685,2980200,1
S,112609,2910400,30
B,74473,2890000,73
S,110837,3000000,10
Side,Order Ref. Number,Price,Volume
B,186941,2898100,30
B,178021,2885000,18
B,160773,2897800,27
B,171857,2894800,120
B,137181,2899000,70
B,133877,2885000,100
B,190533,2865000,25
B,126513,2900000,100
B,119825,2900600,68
B,119665,2880000,57
B,112681,2162600,1
S,112605,2909900,30
S,112577,2910000,15
S,110533,3000000,4
